00:00.657  blend            | Read blend: "D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v002_blockout.blend"
Info: Saved as "v033_face.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v033_face.blend
Info: Saved as "v034_hair.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v034_hair.blend
Info: Saved as "v035_clothing.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v035_clothing.blend
Info: Saved as "v036_accessories.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v036_accessories.blend
INFO Draco is available, use library at D:\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at D:\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
22:12:46 | INFO: Starting glTF 2.0 export
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Ankle_L_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Ankle_R_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_BackBelt_Button_1_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_BackBelt_Button_-1_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Card_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Case_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Clip_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Label_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Photo_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_PhotoHead_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Buckle_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Flap_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_ShoulderStrap_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Stitch_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Belt_Buckle_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Body_Pelvis_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Body_Torso_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Brow_L_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Brow_R_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Catchlight_L_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Catchlight_R_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_CatchlightSmall_L_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_CatchlightSmall_R_Geometry
22:12:46 | INFO: Primitives created: 1
22:12:46 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Geometry
22:12:47 | INFO: Primitives created: 2
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_BackBelt_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_1_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_1_1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_1_2_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_-1_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_-1_1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_-1_2_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Edge_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Edge_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Lapel_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Lapel_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Pocket_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Pocket_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Cuff_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Cuff_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Document_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Document_1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Ear_L_Geometry
22:12:47 | INFO: Primitives created: 1
