00:00.562  blend            | Read blend: "D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v002_blockout.blend"
Info: Saved as "v003_face.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v003_face.blend
Info: Saved as "v004_hair.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v004_hair.blend
Info: Saved as "v005_clothing.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v005_clothing.blend
Info: Saved as "v006_accessories.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v006_accessories.blend
INFO Draco is available, use library at D:\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at D:\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
21:58:04 | INFO: Starting glTF 2.0 export
21:58:04 | INFO: Extracting primitive: CHR_ShenQingwu_Ankle_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Ankle_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_BackBelt_Button_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_BackBelt_Button_-1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Card_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Case_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Clip_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Label_Geometry
21:58:05 | INFO: Primitives created: 1
