00:00.610  blend            | Read blend: "D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\ji-yunting\v012_rigged.blend"
INFO Draco is available, use library at D:\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at D:\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
22:27:54 | INFO: Starting glTF 2.0 export
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Ankle_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Ankle_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_BackBelt_Button_1_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_BackBelt_Button_-1_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Belt_Buckle_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Body_Pelvis_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Body_Torso_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Brow_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Brow_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Geometry
22:27:54 | INFO: Primitives created: 2
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_BackBelt_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Button_1_0_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Button_1_1_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Button_1_2_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Button_-1_0_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Button_-1_1_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Button_-1_2_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Edge_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Edge_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Lapel_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Lapel_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Pocket_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Coat_Pocket_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Cuff_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Cuff_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Ear_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Ear_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_EarConcha_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_EarConcha_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_EarTragus_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_EarTragus_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_EyeBall_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_EyeBall_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Face_IntegratedSockets.001
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Glasses_Bridge_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Glasses_Frame_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Glasses_Frame_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Glasses_Temple_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Glasses_Temple_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Hair_BackClump_00_Geometry
22:27:54 | INFO: Primitives created: 2
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Hair_FrontBang_00_Geometry
22:27:54 | INFO: Primitives created: 2
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Hair_BaseCap_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Hair_SideLock_00_Geometry
22:27:54 | INFO: Primitives created: 2
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Hand_Palm_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Hand_Palm_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Iris_L_Geometry
22:27:54 | INFO: Primitives created: 4
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Iris_R_Geometry
22:27:54 | INFO: Primitives created: 4
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Lips_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_LowerLash_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_LowerLash_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_MouthCavity_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Neck_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Necklace_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_NoseBridge_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_NoseTip_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Nostril_1_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Nostril_-1_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Pants_Cuff_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Pants_Cuff_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Pants_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Pants_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Pendant_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shirt_Button_0_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shirt_Button_1_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shirt_Button_2_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shirt_Button_3_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shirt_Collar_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shirt_Collar_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Bit_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Bit_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Heel_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Heel_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Instep_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Instep_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Sole_L_Geometry
